tab_switch_count,avg_answer_time,question_revisit_count,idle_time,copy_paste_events,cheating_label
6,5,3,178,1,1
3,19,12,426,2,1
7,12,7,178,2,1
4,32,12,155,2,1
6,15,6,421,2,1
9,16,4,331,2,1
2,16,6,389,1,1
6,8,2,267,2,1
7,20,11,164,0,1
4,8,1,180,0,1
3,9,5,265,1,1
7,28,1,253,0,1
7,9,2,232,1,1
2,12,5,285,1,1
5,14,4,115,0,1
4,21,7,179,2,1
1,32,8,264,0,0
7,30,10,374,0,1
5,13,2,51,1,1
1,26,11,377,0,1
4,23,9,314,1,1
0,33,2,298,2,1
9,18,2,495,2,1
5,12,12,287,2,1
8,13,12,58,0,1
0,26,5,242,1,1
9,15,14,492,2,1
2,27,14,465,1,1
6,5,0,312,1,1
3,18,6,79,2,1
8,9,11,124,2,1
2,25,0,492,1,1
4,30,13,436,2,1
2,18,4,117,1,1
6,8,14,73,1,1
4,26,9,490,2,1
8,27,12,307,0,1
6,29,7,200,2,1
1,5,3,450,0,1
3,26,4,218,1,1
8,27,3,382,1,1
1,23,11,213,0,1
9,12,11,32,1,1
8,19,13,220,0,1
9,25,3,147,0,1
4,19,11,48,1,1
1,13,7,52,0,1
3,25,1,442,2,1
6,13,0,59,2,1
7,14,2,324,1,1
2,24,8,137,1,1
0,29,3,396,0,1
3,25,9,310,0,1
1,30,4,157,0,0
7,13,1,258,0,1
3,7,3,140,2,1
1,24,1,165,2,1
5,29,14,391,1,1
5,30,1,215,0,1
9,15,3,173,0,1
3,10,5,101,1,1
5,6,6,158,0,1
1,11,9,393,0,1
9,22,2,290,0,1
1,31,2,32,0,0
9,6,9,478,0,1
3,31,5,417,1,1
7,21,12,133,0,1
6,15,11,253,1,1
8,31,2,349,0,1
7,16,12,391,2,1
4,31,1,383,2,1
1,23,7,39,2,1
4,26,4,434,2,1
7,28,14,413,1,1
9,29,0,331,1,1
8,11,2,260,0,1
8,24,9,248,2,1
0,10,7,440,1,1
8,25,3,95,0,1
6,28,13,454,0,1
8,5,6,141,1,1
7,21,9,42,2,1
0,33,11,422,0,1
7,15,13,449,2,1
7,26,13,115,2,1
2,30,1,263,2,1
0,32,6,119,0,0
7,22,4,343,2,1
2,25,4,83,0,0
2,21,5,41,2,1
0,11,12,238,0,1
4,21,8,491,2,1
9,24,13,43,1,1
6,13,5,150,2,1
9,21,11,447,2,1
8,24,12,466,0,1
6,26,14,406,0,1
8,26,13,49,2,1
7,32,7,104,1,1
1,33,6,429,1,1
0,12,8,272,0,1
6,21,3,252,1,1
6,11,1,99,2,1
7,5,6,341,0,1
4,17,5,240,2,1
2,34,0,130,0,0
7,27,10,215,0,1
5,23,8,161,0,1
2,31,8,140,0,0
0,28,11,410,1,1
2,23,1,161,2,1
4,34,2,49,2,1
2,34,4,423,2,1
0,33,4,53,0,0
4,21,14,256,1,1
9,17,0,183,2,1
6,33,7,322,1,1
6,34,11,259,0,1
8,20,7,498,2,1
9,12,3,339,1,1
9,23,12,388,0,1
2,22,6,434,1,1
6,5,14,231,2,1
0,18,14,67,2,1
3,23,10,459,0,1
3,19,9,289,0,1
4,22,2,217,0,0
6,6,5,86,1,1
6,26,13,458,1,1
3,32,9,49,1,1
6,21,12,302,0,1
2,22,9,148,2,1
5,34,11,100,2,1
1,10,13,33,1,1
9,23,8,250,1,1
8,8,0,43,2,1
4,5,4,32,2,1
5,12,3,245,1,1
3,33,7,258,1,1
9,27,10,365,2,1
6,11,11,215,0,1
8,7,0,84,1,1
6,14,8,417,2,1
0,14,5,405,2,1
0,23,3,283,2,1
8,18,11,53,2,1
8,6,8,191,0,1
3,32,10,187,2,1
8,5,4,111,1,1
2,27,14,432,0,1
6,27,4,188,2,1
5,32,11,217,0,1
7,22,4,89,1,1
8,11,0,432,2,1
4,33,0,334,1,1
0,12,7,348,2,1
2,5,11,395,2,1
9,29,7,240,2,1
7,27,11,435,2,1
5,7,14,181,2,1
7,28,14,138,0,1
8,27,5,105,2,1
3,31,11,59,2,1
0,33,10,343,0,1
0,12,12,146,0,1
9,26,3,444,0,1
3,29,1,385,0,1
6,19,13,221,0,1
1,9,1,48,0,1
2,7,8,461,2,1
0,23,14,202,2,1
4,5,4,257,1,1
0,32,3,379,2,1
7,19,9,212,2,1
0,12,12,142,0,1
0,6,0,212,0,1
1,7,6,175,2,1
1,28,2,348,1,1
5,18,5,145,0,1
6,28,4,142,2,1
4,18,4,280,2,1
0,15,10,280,1,1
0,20,4,332,1,1
2,8,0,488,0,1
1,24,0,342,1,1
4,9,2,147,2,1
9,26,13,330,2,1
5,25,11,190,1,1
6,18,9,430,1,1
3,27,3,227,1,1
6,20,4,289,1,1
7,22,1,177,0,1
0,11,7,269,1,1
5,14,10,76,0,1
7,11,10,428,2,1
4,5,13,227,1,1
3,27,1,76,0,0
1,25,8,107,1,1
5,23,1,153,2,1
5,20,12,104,2,1
0,33,8,388,2,1
8,23,6,166,1,1
5,8,14,119,1,1
2,33,7,429,0,1
3,32,14,354,2,1
3,22,10,90,1,1
2,6,1,167,2,1
9,5,6,79,2,1
2,19,11,288,0,1
2,9,5,490,0,1
3,24,3,136,0,0
6,15,6,142,0,1
3,14,13,379,2,1
8,6,12,283,0,1
0,7,3,147,0,1
7,27,1,227,0,1
6,27,9,366,0,1
1,16,11,394,2,1
7,24,6,80,0,1
0,9,7,274,2,1
8,9,1,432,1,1
8,10,4,455,2,1
1,34,0,64,2,1
6,13,6,331,0,1
9,6,7,439,1,1
2,25,12,98,1,1
6,16,5,378,1,1
9,7,4,349,1,1
8,24,14,450,2,1
3,30,5,497,1,1
0,26,14,78,2,1
1,16,1,434,2,1
0,28,0,103,2,1
4,21,6,221,1,1
4,14,6,290,0,1
6,34,9,385,0,1
8,28,10,99,1,1
8,31,9,119,0,1
2,18,13,289,0,1
2,27,1,155,2,1
2,21,1,260,2,1
3,22,0,324,1,1
7,23,9,448,1,1
5,21,7,158,0,1
7,18,14,309,2,1
0,13,7,342,1,1
7,12,0,129,1,1
3,6,11,355,1,1
0,17,10,326,1,1
7,29,7,211,1,1
3,11,8,203,1,1
5,13,13,345,0,1
7,26,3,393,2,1
3,26,0,217,2,1
2,15,0,86,1,1
8,18,2,60,2,1
2,8,14,113,2,1
8,30,13,181,2,1
1,30,4,65,1,1
1,33,4,242,1,1
1,17,8,443,2,1
5,6,9,437,2,1
2,27,13,393,1,1
8,9,11,135,0,1
3,15,1,443,2,1
0,10,1,371,0,1
3,22,5,249,2,1
0,25,14,420,0,1
4,14,8,192,0,1
3,8,0,468,0,1
7,13,8,249,1,1
7,10,8,299,0,1
6,6,12,149,0,1
2,21,8,423,0,1
0,9,4,365,2,1
0,29,12,429,0,1
2,10,14,211,2,1
5,30,8,135,0,1
6,16,10,246,0,1
5,27,3,234,1,1
5,25,1,99,2,1
5,14,12,73,0,1
2,26,5,358,2,1
5,25,13,330,2,1
7,31,3,257,1,1
1,29,5,213,1,1
4,10,2,136,1,1
0,31,5,113,1,1
0,12,1,367,1,1
4,6,1,279,1,1
2,16,12,392,1,1
3,17,8,470,1,1
2,29,6,50,0,0
0,25,2,225,2,1
0,11,12,207,1,1
4,14,10,446,1,1
5,17,0,36,2,1
2,21,7,99,0,0
8,30,13,156,2,1
4,25,5,428,2,1
7,32,6,495,1,1
0,34,8,189,2,1
4,30,4,277,2,1
2,18,14,232,1,1
0,6,0,177,1,1
3,32,11,172,1,1
4,26,9,461,1,1
6,15,6,228,2,1
0,5,14,434,2,1
2,23,4,455,0,1
1,25,2,183,0,0
8,8,11,405,2,1
9,23,12,413,0,1
5,30,8,171,2,1
9,33,0,342,0,1
2,25,0,194,1,1
7,15,0,343,0,1
7,12,2,50,1,1
1,15,11,111,1,1
5,8,5,98,1,1
6,21,9,160,1,1
1,31,10,116,0,1
9,11,2,247,2,1
1,12,7,450,1,1
9,7,13,334,0,1
0,26,13,432,1,1
7,6,9,400,0,1
0,27,1,374,0,1
8,19,13,370,0,1
5,28,8,413,2,1
6,26,2,425,0,1
9,26,4,474,0,1
6,9,9,454,2,1
9,28,7,190,2,1
2,5,1,207,0,1
1,30,5,146,2,1
8,8,11,225,1,1
7,19,4,412,1,1
9,24,12,356,2,1
6,23,9,115,2,1
8,7,8,318,0,1
3,24,11,110,2,1
3,15,4,181,0,0
0,21,1,90,1,1
7,34,4,90,2,1
2,31,14,383,0,1
6,17,11,57,0,1
1,15,3,471,1,1
1,6,14,72,2,1
6,13,10,198,1,1
5,30,6,452,0,1
2,6,5,115,0,1
8,25,13,206,2,1
9,13,1,46,0,1
5,13,11,127,2,1
9,12,10,483,1,1
9,21,10,227,2,1
5,5,12,127,2,1
0,29,4,94,0,0
3,33,6,359,0,1
9,15,10,370,2,1
5,12,6,34,0,1
5,14,14,31,0,1
4,29,4,51,0,0
0,11,11,141,2,1
7,7,14,86,0,1
4,7,8,95,2,1
4,22,3,359,0,1
6,9,10,127,1,1
3,16,2,173,0,0
5,16,14,397,0,1
3,23,3,464,2,1
2,34,4,154,2,1
6,10,12,196,0,1
7,6,5,115,1,1
3,16,2,105,0,0
1,23,1,373,0,1
9,9,13,453,1,1
2,16,12,323,2,1
0,31,3,473,0,1
7,31,4,88,2,1
2,21,3,167,2,1
9,33,13,128,1,1
6,21,10,221,1,1
9,14,12,272,2,1
4,29,14,348,0,1
9,27,11,78,2,1
4,21,2,477,0,1
6,19,7,61,0,1
8,16,9,420,1,1
4,34,3,306,0,1
0,20,13,49,0,1
9,28,1,183,2,1
9,23,1,412,1,1
0,12,0,97,0,1
1,25,12,395,0,1
5,21,3,401,1,1
8,27,9,243,2,1
7,9,8,172,1,1
4,26,13,405,1,1
0,20,10,261,0,1
6,10,6,242,0,1
4,12,14,108,2,1
5,29,11,243,0,1
6,22,9,145,0,1
2,29,6,121,1,1
9,16,12,299,0,1
2,19,14,440,2,1
4,31,6,410,1,1
5,30,14,197,2,1
8,13,7,87,1,1
4,17,0,313,0,1
0,30,9,55,1,1
3,19,12,398,1,1
4,14,9,476,0,1
9,20,7,95,0,1
9,11,3,438,2,1
4,21,3,277,2,1
6,27,3,283,0,1
3,30,5,416,0,1
0,25,6,485,0,1
4,26,5,73,1,1
6,30,0,126,1,1
9,11,11,71,1,1
9,18,7,256,0,1
5,19,12,291,2,1
4,25,9,196,0,1
3,11,14,465,1,1
1,13,10,308,1,1
3,23,12,118,0,1
9,20,6,408,0,1
9,12,5,207,1,1
2,22,5,456,1,1
9,31,4,432,1,1
0,27,5,226,0,0
7,33,11,336,1,1
4,22,8,296,1,1
3,34,9,297,2,1
7,24,8,103,0,1
6,11,14,37,2,1
